1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.44246207																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.70208531																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.00879744																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	26.65963502																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.50879268																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.76570458																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	26.47803173																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.05068414																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	29.2192082																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.79424794																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.37326446																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	30.51484809																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	31.82203053																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	30.16861125																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	31.71104789																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	33.0492705																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.7193392																												
#Ind2wt																																													
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.41106241																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.44246207																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.70208531																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.00879744																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	26.65963502																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	25.50879268																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.76570458																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	26.47803173																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.05068414																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	29.2192082																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.79424794																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	27.37326446																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	30.51484809																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	31.82203053																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	30.16861125																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	31.71104789																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	33.0492705																												
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	28.7193392																												
#Pspwn																																													
8																																													
#Pageerr																																													
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																												
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																												
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																												
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																												
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																												
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0																												
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																												
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																												
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																												
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																												
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0																												
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0																												
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0																												
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0																												
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																												
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0																												
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0																												
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																												
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
